"timestamp","impressions","clicks"
2017-07-01 08:00:00,297672,1416
2017-07-01 09:00:00,265209,1542
2017-07-01 07:00:00,240436,1077
2017-07-01 10:00:00,214899,1287
2017-07-01 16:00:00,208606,969
2017-07-01 11:00:00,200004,1083
2017-07-01 17:00:00,202384,909
2017-07-01 18:00:00,194349,951
2017-07-01 13:00:00,185290,1086
2017-07-01 12:00:00,184001,1047
2017-07-01 15:00:00,184360,1029
2017-07-01 14:00:00,182267,1113
2017-07-01 19:00:00,186577,1005
2017-07-01 22:00:00,186043,654
2017-07-01 21:00:00,181488,786
2017-07-01 20:00:00,178350,816
2017-07-01 23:00:00,149723,444
2017-07-01 06:00:00,126053,639
2017-07-01 00:00:00,122404,372
2017-07-01 05:00:00,64999,351
2017-07-01 01:00:00,63413,222
2017-07-01 02:00:00,42461,195
2017-07-01 04:00:00,37465,225
2017-07-01 03:00:00,32382,186
2017-06-30 09:00:00,479160,3333
2017-06-30 16:00:00,451547,3711
2017-06-30 08:00:00,452212,1308
2017-06-30 22:00:00,371602,2808
2017-06-30 07:00:00,310988,0
2017-06-30 13:00:00,275171,1242
2017-06-30 17:00:00,271388,1443
2017-06-30 10:00:00,255222,1317
2017-06-30 14:00:00,254372,1068
2017-06-30 12:00:00,761956,1296
2017-06-30 19:00:00,248421,999
2017-06-30 21:00:00,240828,954
2017-06-30 11:00:00,239223,1041
2017-06-30 20:00:00,238215,987
2017-06-30 15:00:00,234995,954
2017-06-30 06:00:00,235744,711
2017-06-30 18:00:00,230434,1065
2017-06-30 23:00:00,228931,927
2017-06-30 05:00:00,121495,414
2017-06-30 00:00:00,90193,366
2017-06-30 04:00:00,49502,201
2017-06-30 01:00:00,209524,243
2017-06-30 02:00:00,30355,111
2017-06-30 03:00:00,27244,135
2017-06-29 09:00:00,561012,4995
2017-06-29 12:00:00,533104,4563
2017-06-29 13:00:00,445238,2721
2017-06-29 21:00:00,412287,1647
2017-06-29 22:00:00,360179,777
2017-06-29 08:00:00,312121,2511
2017-06-29 20:00:00,307353,1113
2017-06-29 17:00:00,304080,1443
2017-06-29 18:00:00,301411,1437
2017-06-29 19:00:00,290903,1341
2017-06-29 14:00:00,286897,1299
2017-06-29 16:00:00,285375,1185
2017-06-29 10:00:00,255504,1545
2017-06-29 15:00:00,255172,1185
2017-06-29 07:00:00,248640,852
2017-06-29 06:00:00,227429,780
2017-06-29 11:00:00,211931,1302
2017-06-29 23:00:00,190335,477
2017-06-29 05:00:00,124906,393
2017-06-29 00:00:00,80695,339
2017-06-29 04:00:00,46476,174
2017-06-29 01:00:00,40290,174
2017-06-29 02:00:00,29290,141
2017-06-29 03:00:00,25494,147
2017-06-28 10:00:00,471447,4239
2017-06-28 12:00:00,345288,2106
2017-06-28 07:00:00,336171,1125
2017-06-28 20:00:00,314763,1332
2017-06-28 21:00:00,307635,1266
2017-06-28 11:00:00,306103,1989
2017-06-28 13:00:00,300064,1818
2017-06-28 08:00:00,299479,882
2017-06-28 14:00:00,289618,1653
2017-06-28 19:00:00,282420,1407
2017-06-28 09:00:00,279065,861
2017-06-28 16:00:00,276790,1749
2017-06-28 06:00:00,278765,1032
2017-06-28 17:00:00,271039,1596
2017-06-28 15:00:00,271741,1764
2017-06-28 22:00:00,266640,675
2017-06-28 18:00:00,265185,1446
2017-06-28 23:00:00,168997,462
2017-06-28 05:00:00,141398,435
2017-06-28 00:00:00,95910,405
2017-06-28 04:00:00,3937,147
2017-06-28 01:00:00,47628,222
2017-06-28 02:00:00,30746,150
2017-06-28 03:00:00,28094,138
2017-06-27 17:00:00,538045,2421
2017-06-27 15:00:00,446952,2679
2017-06-27 12:00:00,440051,1920
2017-06-27 18:00:00,395168,2199
2017-06-27 20:00:00,386849,2220
2017-06-27 16:00:00,380714,1095
2017-06-27 21:00:00,385551,1980
2017-06-27 11:00:00,377795,3051
2017-06-27 19:00:00,353046,5038
2017-06-27 22:00:00,322847,1596
2017-06-27 13:00:00,305001,768
2017-06-27 07:00:00,256760,897
2017-06-27 08:00:00,234870,1182
2017-06-27 14:00:00,233751,693
2017-06-27 10:00:00,224916,912
2017-06-27 09:00:00,220157,918
2017-06-27 06:00:00,219180,855
2017-06-27 23:00:00,207543,663
2017-06-27 05:00:00,108739,486
2017-06-27 00:00:00,77244,411
2017-06-27 04:00:00,39865,237
2017-06-27 01:00:00,36412,222
2017-06-27 02:00:00,23712,171
2017-06-27 03:00:00,20825,135
2017-06-26 12:00:00,404586,4149
2017-06-26 16:00:00,393031,2109
2017-06-26 17:00:00,357091,2223
2017-06-26 18:00:00,295831,1134
2017-06-26 19:00:00,287383,459
2017-06-26 21:00:00,270052,627
2017-06-26 15:00:00,268011,2364
2017-06-26 07:00:00,272806,831
2017-06-26 20:00:00,265744,657
2017-06-26 09:00:00,262038,786
2017-06-26 14:00:00,254486,1935
2017-06-26 13:00:00,251887,819
2017-06-26 22:00:00,247463,681
2017-06-26 06:00:00,255745,720
2017-06-26 08:00:00,243254,720
2017-06-26 10:00:00,198057,672
2017-06-26 11:00:00,190802,747
2017-06-26 23:00:00,151737,489
2017-06-26 05:00:00,139950,453
2017-06-26 00:00:00,90210,390
2017-06-26 04:00:00,48494,216
2017-06-26 01:00:00,41942,171
2017-06-26 02:00:00,26068,171
2017-06-26 03:00:00,24177,141
2017-06-25 17:00:00,457123,2388
2017-06-25 18:00:00,392005,2289
2017-06-25 19:00:00,316267,1053
2017-06-25 09:00:00,285150,1563
2017-06-25 20:00:00,270834,723
2017-06-25 15:00:00,266500,1581
2017-06-25 16:00:00,254714,867
2017-06-25 21:00:00,255884,681
2017-06-25 08:00:00,251831,1821
2017-06-25 10:00:00,245853,1227
2017-06-25 22:00:00,242570,567
2017-06-25 12:00:00,238244,879
2017-06-25 11:00:00,232635,870
2017-06-25 13:00:00,211865,837
2017-06-25 14:00:00,204163,777
2017-06-25 07:00:00,164387,1572
2017-06-25 23:00:00,155549,381
2017-06-25 00:00:00,105200,672
2017-06-25 06:00:00,75639,963
2017-06-25 01:00:00,58916,372
2017-06-25 05:00:00,39476,453
2017-06-25 02:00:00,33213,267
2017-06-25 04:00:00,23758,243
2017-06-25 03:00:00,23264,198
2017-06-24 08:00:00,285592,1272
2017-06-24 09:00:00,272931,1176
2017-06-24 07:00:00,215870,1881
2017-06-24 22:00:00,204122,834
2017-06-24 10:00:00,206975,789
2017-06-24 13:00:00,201702,780
2017-06-24 12:00:00,200288,792
2017-06-24 11:00:00,197559,753
2017-06-24 16:00:00,192574,795
2017-06-24 14:00:00,192127,3290
2017-06-24 19:00:00,189042,591
2017-06-24 21:00:00,188742,624
2017-06-24 17:00:00,187463,645
2017-06-24 20:00:00,184405,612
2017-06-24 18:00:00,180531,717
2017-06-24 15:00:00,176755,672
2017-06-24 23:00:00,163400,654
2017-06-24 06:00:00,124191,1380
2017-06-24 00:00:00,102163,669
2017-06-24 05:00:00,59597,672
2017-06-24 01:00:00,56485,519
2017-06-24 02:00:00,36565,285
2017-06-24 04:00:00,33841,339
2017-06-24 03:00:00,29291,381
